"trial","gen","predicted.value","std.error","status"
"ID_2020","1",3.56640117005859,0.194457533689465,"Estimable"
"ID_2020","2",3.93543043599275,0.194386192901744,"Estimable"
"ID_2020","3",3.979361625851,0.196502541995867,"Estimable"
"ID_2020","4",3.7537406831169,0.196291314081945,"Estimable"
"ID_2020","5",3.71623429561881,0.194799330584104,"Estimable"
"ID_2020","6",3.70608202010513,0.194258653873238,"Estimable"
"ID_2020","7",3.22892930665004,0.204748620015518,"Estimable"
"ID_2020","8",3.66658064941874,0.196383073235054,"Estimable"
"ID_2020","9",3.42477650997051,0.194386185384112,"Estimable"
"ID_2020","10",3.59628104763227,0.196436776932258,"Estimable"
"ID_2020","11",3.58722166946337,0.196043330584844,"Estimable"
"ID_2020","12",3.35380800725388,0.195406933108166,"Estimable"
"ID_2020","13",3.58480596711367,0.195225751811659,"Estimable"
"ID_2020","14",3.42818463959287,0.194741544376571,"Estimable"
"ID_2020","15",3.3689677373959,0.19409282400151,"Estimable"
"ID_2020","16",3.62865615016811,0.200041919648664,"Estimable"
"ID_2020","17",3.59272051293794,0.19644821523729,"Estimable"
"ID_2020","18",3.82776254034378,0.196186165621599,"Estimable"
"ID_2020","19",3.67480359974115,0.196376089231836,"Estimable"
"ID_2020","20",3.72848742995721,0.195915101481925,"Estimable"
"ID_2020","21",3.61994927306678,0.195984414793182,"Estimable"
"ID_2020","22",3.40503491862834,0.198029806181401,"Estimable"
"ID_2020","23",3.56735764867735,0.198371402040195,"Estimable"
"ID_2020","24",3.56834496043285,0.196303209177003,"Estimable"
"ID_2020","25",3.48389906563972,0.196494449685482,"Estimable"
"ID_2020","26",3.90692535535762,0.19656461545919,"Estimable"
"ID_2020","27",3.61867901531493,0.194467494126077,"Estimable"
"ID_2020","28",3.6148412350898,0.194188517067774,"Estimable"
"ID_2020","29",3.40123379690996,0.196170711513339,"Estimable"
"ID_2020","30",3.57561597778442,0.196240700213709,"Estimable"
"ID_2020","31",3.43354705892412,0.196076558393579,"Estimable"
"ID_2020","32",3.45384818063005,0.19620811918307,"Estimable"
"ID_2020","33",3.19040218753786,0.194277664840482,"Estimable"
"ID_2020","34",3.45870477280258,0.19824146341732,"Estimable"
"ID_2020","35",3.29066147015718,0.194608800888284,"Estimable"
"ID_2020","36",3.07947947119701,0.205081419176827,"Estimable"
"ID_2020","37",3.40619458428275,0.195245628467471,"Estimable"
"ID_2020","38",3.41817968150484,0.194478959641299,"Estimable"
"ID_2020","39",3.43464050109525,0.19797782238133,"Estimable"
"ID_2020","40",3.77919963133703,0.200320433838479,"Estimable"
"ID_2020","41",3.67414430351742,0.196467046138031,"Estimable"
"ID_2020","42",3.48153660370166,0.196456233547723,"Estimable"
"ID_2020","43",3.46401443115245,0.200312878959945,"Estimable"
"ID_2020","44",3.43591639860631,0.200198049110789,"Estimable"
"ID_2020","45",3.59705440021792,0.196027861466184,"Estimable"
"ID_2020","46",3.67634199452301,0.196337833949969,"Estimable"
"ID_2020","47",3.21366709601991,0.204901984470024,"Estimable"
"ID_2020","48",3.7631033660842,0.200212012561851,"Estimable"
"ID_2020","49",3.50309194950636,0.195976671687239,"Estimable"
"ID_2020","50",3.20083182465448,0.196344861729229,"Estimable"
"ID_2020","51",3.65862484392724,0.200158942479542,"Estimable"
"ID_2020","52",3.60427030624538,0.195329889985561,"Estimable"
"ID_2020","53",3.40604646690145,0.19440155015905,"Estimable"
"ID_2020","54",3.60832781480555,0.194145679477434,"Estimable"
"ID_2020","55",3.60043045585824,0.196078970519718,"Estimable"
"ID_2020","56",3.58325210109722,0.19805880194615,"Estimable"
"ID_2020","57",3.02389755521375,0.204866648272614,"Estimable"
"ID_2020","58",3.44895949047718,0.195299958193503,"Estimable"
"ID_2020","59",3.23774461676638,0.194467990610839,"Estimable"
"ID_2020","60",3.53750666613332,0.195994917578269,"Estimable"
"ID_2020","61",3.42345582134729,0.198058803252594,"Estimable"
"ID_2020","62",3.72853573166636,0.195086637856782,"Estimable"
"ID_2020","63",3.49667817912028,0.194390236163665,"Estimable"
"ID_2020","64",3.54564139144937,0.196383078342996,"Estimable"
"ID_2020","65",3.39892388216944,0.205460370049886,"Estimable"
"ID_2020","66",3.60898331342702,0.194986243739122,"Estimable"
"ID_2020","67",3.40834732463189,0.196427268925763,"Estimable"
"ID_2020","68",3.57697169103563,0.194041527478942,"Estimable"
"ID_2020","69",3.91326091799862,0.196400959849446,"Estimable"
"ID_2020","70",3.62431806508527,0.19447033809321,"Estimable"
"ID_2020","71",3.58856205963668,0.205232202455898,"Estimable"
"ID_2020","72",3.69832283123139,0.200202184092181,"Estimable"
"ID_2020","73",3.86989613160565,0.194408979658432,"Estimable"
"ID_2020","74",3.71199199498533,0.196391913500741,"Estimable"
"ID_2020","75",3.35349779517978,0.196197119953439,"Estimable"
"ID_2020","76",3.20639501683981,0.198231631955068,"Estimable"
"ID_2020","77",3.28446766491659,0.195245455077483,"Estimable"
"ID_2020","78",3.57624952787609,0.200286024732046,"Estimable"
"ID_2020","79",3.3245481993468,0.194820433954411,"Estimable"
"ID_2020","80",3.67969600734841,0.200502872021299,"Estimable"
"ID_2020","81",3.54740892092126,0.195882307474183,"Estimable"
"ID_2020","82",3.74299577714487,0.195345274695398,"Estimable"
"ID_2020","83",3.61022303766821,0.196252711899152,"Estimable"
"ID_2020","84",3.89283086013484,0.19621128616855,"Estimable"
"ID_2020","85",3.27940889378343,0.194460442377046,"Estimable"
"ID_2020","86",3.37652059081419,0.194360403483965,"Estimable"
"ID_2020","87",3.61938779559572,0.198370964867245,"Estimable"
"ID_2020","88",3.20963233055175,0.20481645432547,"Estimable"
"ID_2020","89",3.73919865342987,0.194420801797907,"Estimable"
"ID_2020","90",3.18450860354516,0.194255051683843,"Estimable"
"ID_2020","91",3.63381317353792,0.200365248912708,"Estimable"
"ID_2020","92",3.65534937820517,0.194100406473073,"Estimable"
"ID_2020","93",3.1732552719497,0.204921401592841,"Estimable"
"ID_2020","94",3.47279796787533,0.196088810288372,"Estimable"
"ID_2020","95",3.50946487424435,0.195530415556364,"Estimable"
"ID_2020","96",3.74094862914187,0.196348479303712,"Estimable"
"ID_2020","97",3.45730117007162,0.198027134155527,"Estimable"
"ID_2020","98",3.48535081346496,0.195255637551125,"Estimable"
"ID_2020","99",3.43856496999623,0.196435871241034,"Estimable"
"ID_2020","100",3.37162038635866,0.194037506577922,"Estimable"
"ID_2020","101",3.66943555813315,0.195177640098982,"Estimable"
"ID_2020","102",3.65634022521469,0.194023023488611,"Estimable"
"ID_2020","103",3.70696662954927,0.200440013968034,"Estimable"
"ID_2020","104",3.69375638719609,0.200299388972813,"Estimable"
"ID_2020","105",3.48664159738272,0.244730613634473,"Estimable"
"ID_2020","106",3.55417510826507,0.194725423652084,"Estimable"
"ID_2020","107",3.28851311085687,0.205007026327219,"Estimable"
"ID_2020","108",3.45078071595539,0.196387120073446,"Estimable"
"ID_2020","109",3.56977115261318,0.195994869048587,"Estimable"
"ID_2020","110",3.73368195386512,0.200058084841222,"Estimable"
"ID_2020","111",3.55260044642345,0.198271989909767,"Estimable"
"ID_2020","112",3.61127081313484,0.196423372097157,"Estimable"
"ID_2020","113",3.4340326332437,0.205232737448302,"Estimable"
"ID_2020","114",3.67715639385776,0.196166880569686,"Estimable"
"ID_2020","115",3.52495003038923,0.194370770074078,"Estimable"
"ID_2020","116",3.49606278091427,0.19522960376359,"Estimable"
"ID_2020","117",3.67519215000295,0.196335012238351,"Estimable"
"ID_2020","118",3.49808289106843,0.194816376883244,"Estimable"
"ID_2020","119",3.66815911861067,0.194661649773313,"Estimable"
"ID_2020","120",3.49129520754495,0.196045624780633,"Estimable"
"ID_2020","121",3.35898816074343,0.194485316918506,"Estimable"
"ID_2020","122",3.85639246884343,0.194408755733263,"Estimable"
"ID_2020","123",3.48109542446216,0.194490597062742,"Estimable"
"ID_2020","124",3.42621195575336,0.195492785412001,"Estimable"
"ID_2020","125",3.46456320720274,0.194528287320295,"Estimable"
"ID_2020","126",3.34267539707004,0.194143776588763,"Estimable"
"ID_2020","127",3.50178809430332,0.196405149483557,"Estimable"
"ID_2020","128",3.4140256122906,0.195463267499392,"Estimable"
"ID_2020","129",3.35347437539425,0.198108525626896,"Estimable"
"ID_2020","130",3.45802561548881,0.20045773569024,"Estimable"
"ID_2020","131",3.77761146338002,0.194370734186048,"Estimable"
"ID_2020","132",3.60564214371865,0.200048483504428,"Estimable"
"ID_2020","133",3.67473120046316,0.196417129303989,"Estimable"
"ID_2020","134",3.52770038706934,0.196009897625077,"Estimable"
